"Unnamed: 0","annotation_id","annotator","created_at","id","is_kecelakaan","label","lead_time","text","updated_at"
11,102,"1","2025-07-10T13:25:43.307626Z",455,1.0,"[{""start"":71,""end"":97,""text"":""Denggung Sleman Yogyakarta"",""labels"":[""LOC""]}]",20.742,"[Breaking News] 01:32 wib info awal terjadi kecelakaan mobil di Bangjo Denggung Sleman Yogyakarta, sudah ada petugas kepolisian di lokasi 
Untuk, Kronologi belum tahu , tadi pas lewat keadaan sudah seperti itu, tetap hati hati saja saat berkendara lur 

(arctcmnkyy) https://t.co/i9V6o1hHhz","2025-07-10T13:25:43.307673Z"
14,103,"1","2025-07-10T13:25:51.326578Z",456,1.0,"[{""start"":244,""end"":285,""text"":""Utara TB Vijaya, Ringroad manding, Bantul"",""labels"":[""LOC""]}]",7.2,"Ijin share min, hampir saja dapat musibah gara” orang ngawur (makluwer, tiba” nyebrang tanpa sein tanpa lihat belakang). Klo smp tertabrak apa ya gak panjang urusannya itu td, blm lg klo parah pasti yg selalu diberatkan yg bawa mobil.

Lokasi:
Utara TB Vijaya, Ringroad manding, Bantul

Akunku disamarkan saja ya min, hanya pgn mengingatkan. Ttp fokus dan waspada dijalan.","2025-07-10T13:25:51.326629Z"
24,104,"1","2025-07-10T13:26:11.269208Z",457,1.0,"[{""start"":59,""end"":69,""text"":""RS.Hermina"",""labels"":[""LOC""]},{""start"":37,""end"":58,""text"":""selokan mataram deket"",""labels"":[""LOC""]}]",19.144,"Min izin menginfokan ada mobil masuk selokan mataram deket RS.Hermina untuk kronologi lengkap belum tau tapi kayake supirnya ngantuk min, sudah ada polisi dan ambulan di tempat, terimakasih.

(_abrijendra) https://t.co/g7qFxJzYP2","2025-07-10T13:26:11.269287Z"
38,105,"1","2025-07-10T13:26:50.365213Z",458,1.0,"[{""start"":4,""end"":25,""text"":""area hos Cokroaminoto"",""labels"":[""LOC""]}]",38.174,"Min area hos Cokroaminoto ada pipa PDAM bocor, dah banyak korban kecelakaan di sini, soalnya jalan nya ambles, Deket palang pintu kereta api

(Danangriosutopo) https://t.co/JhphmhG802","2025-07-10T13:26:50.365260Z"
43,106,"1","2025-07-10T13:27:04.923249Z",459,1.0,"[{""start"":50,""end"":62,""text"":"" Lempuyangan"",""labels"":[""LOC""]},{""start"":40,""end"":52,""text"":""di FlyOver L"",""labels"":[""LOC""]}]",13.8,"min leher saya kena senar layang layang di FlyOver Lempuyangan

Saya dari utara ke selatan pas sampai  FlyOver tiba tiba ada senar layang layang min yang langsung kena leher saya https://t.co/yNK5toEWcd","2025-07-10T13:27:04.923299Z"
50,107,"1","2025-07-10T13:27:31.911181Z",460,1.0,"[{""start"":76,""end"":90,""text"":""pasar Giwangan"",""labels"":[""LOC""]}]",26.113,"Min, selamat pagi. 
Maaf izin melaporkan, kesangkut benang gelasan di utara pasar Giwangan, awalnya kena kaca helm terus Alhamdulillah pas mulai kencangnya tali kena jaket orange di lengan kiri. 
Sepertinya sudah sering terjadi, jadi untuk orang tua tolong diawasi anak anaknya yang main layangan, dan untuk pengendara harap selalu waspada. 🙏 

Terima kasih min.
(Tjanmalaka)","2025-07-10T13:27:31.911257Z"
53,108,"1","2025-07-10T13:27:47.325629Z",461,1.0,"[{""start"":56,""end"":73,""text"":""jalan Pandanaran "",""labels"":[""LOC""]},{""start"":74,""end"":95,""text"":""Jalan Kaliurang atas"",""labels"":[""LOC""]}]",14.469,"[Breaking News] 16:03 telah terjadi kecelakaan motor di jalan Pandanaran (Jalan Kaliurang  atas), kecelakaan nya motor vs motor min, korbannya anak kecil sama bapak² min, bapaknya sudah dilarikan ke rumah sakit min, 

(Shelaangraeni_r) https://t.co/hhIMyHSFUQ","2025-07-10T13:27:47.325682Z"
65,109,"1","2025-07-10T13:27:53.941387Z",462,1.0,"[{""start"":44,""end"":54,""text"":""Adp sedayu"",""labels"":[""LOC""]}]",5.867,"[Breaking News] 17:38 terjadi laka di depan Adp sedayu, nge rem ndadak menghindari molen

(Kulonprogobinangun_) https://t.co/FpFloFLRkc","2025-07-10T13:27:53.941437Z"
70,110,"1","2025-07-10T13:28:01.589392Z",463,1.0,"[{""start"":165,""end"":184,""text"":""Gambiran Yogyakarta"",""labels"":[""LOC""]}]",6.762,"Senar layangan nyilakani tenan min. Korbannya kebetulan adekku sendiri, kejadiannya tadi sore. Pulang pulang nangis karna ada luka di leher sama tangannya.

Lokasi: Gambiran Yogyakarta 

(Arumpramesty) https://t.co/Ey9NmeSFeO","2025-07-10T13:28:01.589445Z"
78,111,"1","2025-07-10T13:28:07.530606Z",464,1.0,"[{""start"":14,""end"":33,""text"":""Underpass kentungan"",""labels"":[""LOC""]}]",5.103,"RT @iwandanu: Underpass kentungan kembali memakan korban @merapi_uncover","2025-07-10T13:28:07.530699Z"
79,112,"1","2025-07-10T13:28:21.102068Z",465,1.0,"[{""start"":48,""end"":91,""text"":""Pertigaan Kepek Clereng Pengasih Kulonprogo"",""labels"":[""LOC""]}]",12.836,"[Breaking News] 10:12 Min barusan kecelakaan di Pertigaan Kepek Clereng Pengasih Kulonprogo, 2 motor ibu2 abis belanja dan bapak2 

Di lokasi sudah ditolong oleh anggota TNI

(Dwias_dwi) https://t.co/WoBjPWg4Zd","2025-07-10T13:28:21.102117Z"
83,113,"1","2025-07-10T13:28:28.273720Z",466,1.0,"[{""start"":39,""end"":61,""text"":""perempatan taman siswa"",""labels"":[""LOC""]}]",6.459,"[Breaking News] Kejadian kecelakaan di perempatan taman siswa,mas"" dari Utara nyeruduk mobil dari belakang ndan https://t.co/cFVTw1dYrE","2025-07-10T13:28:28.273771Z"
86,114,"1","2025-07-10T13:28:46.118811Z",467,1.0,"[{""start"":140,""end"":169,""text"":""PLN Druwo jalan Parangtritis "",""labels"":[""LOC""]}]",17.013,"Sehari mengalami dua kali  kecelakaan, Mas mas diduga maling motor ini kini sudah di amankan polisi.

Kecelakaan pertama sore tadi di depan PLN Druwo jalan Parangtritis dan kecelakaan kedua malam ini di jalan solo dekat Bandara, kemudian, kemudian mas mas tersebut di bawa ke RSIY untuk perawatan. Sambil menunggu pemilik motor datang ke lokasi 

📸: Bertha poernama","2025-07-10T13:28:46.118898Z"
89,115,"1","2025-07-10T13:29:38.044784Z",468,1.0,"[{""start"":16,""end"":24,""text"":""jl. Solo"",""labels"":[""LOC""]}]",51.078,"Min, barusan di jl. Solo ada 3 motor jatuh karna menghindari pengendara sepeda motor yg nglawan arah, termasuk saya. Pengendara motor 2 cewek berboncengan keluar dari gang sebelah hotel apa itu lupa. Dan lawan arah dah gitu posisinya di nengah"". Al hasil 1 bapak"" terjatuh, motor dibelakangnya menghindari bapak""nyabtadi, dan saya pun menghindari kedua motor tapi di kiri saya banyak kendaraan agak cepat juga, mencoba ngerem tapi kejadiannya begitu cepat dan kondisi hujan deras motor+saya pun ngesot. Mbaknya selamat tapi yg lain jatuh. 
Karna saya dikejar waktu, dan korban pertama minta ganti rugi ke mbak""nya saya pamit undur diri.
Pelajarannya ""kepada semua pengendara mbok jangan dibiasakan melawan arah, apa lagi jalur ramai dan padat kendaraan. Korbannya bisa jadi bukan pelawan arahnya, tapi malah sering orang yg sudah berada di jalan ""yang benar"". Kerugian materi, kesehatan, bahkan bisa nyawa seseorang taruhannya""
Tadi mbak²nya sudah minta maaf.

Dan mau ganti rugi tapi di dompetnya hanya ada uang 40rb. 😂 gak tega juga saya.","2025-07-10T13:29:38.044835Z"
92,116,"1","2025-07-10T13:29:50.416317Z",469,1.0,"[{""start"":72,""end"":98,""text"":""Jl. Kabupaten selatan BMKG"",""labels"":[""LOC""]}]",11.526,"Tadi siang sekitar pukul 12.00 telah terjadi musibah truck terguling di Jl. Kabupaten selatan BMKG

 Proses evakuasi berlangsung dari pukul 13.00 - 14.00 WIB.

Kronologi kejadian saat pengemudi truk mencoba memasuki area proyek pembangunan dengan posisi berjalan mundur, roda belakang truk terperosok ke dalam selokan yang fondasinya tidak mampu menahan beban kendaraan, sehingga mengakibatkan truk amblas dan terguling. 

Untuk personil yang terlibat:
- Sie Pammat Ditsamapta Polda Diy
- Satlantas Polresta Sleman
- Polres Sleman
- Polsek Mlati
- FPRB Sendangadi
- Redkar Sleman
- Warga sekitar

Tidak ada korban jiwa dalam kejadian ini ( nihil )

(Albert_wsn)","2025-07-10T13:29:50.416362Z"
96,117,"1","2025-07-10T13:30:00.428029Z",470,1.0,"[{""start"":46,""end"":70,""text"":""di Jalan Kaliurang km 20"",""labels"":[""LOC""]}]",9.249,"menginformasikan min, terjadi kebarakan mobil di Jalan Kaliurang km 20 pagi ini, mohon tetap safety dan berhati-hati lur, nama dan username tolong di anonim kan min, maturnuwun 🙏 https://t.co/M7HaCgLjCX","2025-07-10T13:30:00.428109Z"
116,118,"1","2025-07-10T13:30:13.465347Z",471,1.0,"[{""start"":74,""end"":105,""text"":""maguwo RT 16 banguntapan bantul"",""labels"":[""LOC""]},{""start"":159,""end"":176,""text"":""SMA 1 Banguntapan"",""labels"":[""LOC""]}]",12.33,"[Breaking News] ada truk njeglong,
barusan.,,
9.40 WIB, 27 Juni 2025,
 di maguwo RT 16 banguntapan bantul,
samping konveksi enggar collection,
sekitaran utara SMA 1 Banguntapan,

agar hati hati jika lewat sini

(soranibrahim.7) https://t.co/csie36f0dh","2025-07-10T13:30:13.465417Z"
118,119,"1","2025-07-10T13:30:32.732010Z",472,1.0,"[{""start"":80,""end"":94,""text"":""ringroad timur\\n"",""labels"":[""LOC""]},{""start"":64,""end"":79,""text"":""rs hardjolukito"",""labels"":[""LOC""]}]",18.368,"min tadi pagi pagi sekitar jam 5 pagi.. ada laka di lampu merah rs hardjolukito ringroad timur

(Dwiuwiu_) https://t.co/a0lwVUwhzg","2025-07-10T13:30:32.732059Z"
120,120,"1","2025-07-10T13:30:52.370960Z",473,1.0,"[{""start"":65,""end"":96,""text"":""jln wates KM 13 argosari sedayu"",""labels"":[""LOC""]}]",18.8,"Menginformasikan pukul 07.45 Wib laka tunggal R4 masuk jurang di jln wates KM 13 argosari sedayu,kronologi sementara karena sopir mengantuk.

(Yoga_karsa) https://t.co/g20yrwN9oJ","2025-07-10T13:30:52.371006Z"
129,121,"1","2025-07-10T13:31:03.425250Z",474,1.0,"[{""start"":66,""end"":77,""text"":""rskia bunda"",""labels"":[""LOC""]}]",9.926,"[Breaking News] terjadi  kecelakaan andong ketabrak mobil didepan rskia bunda jam sekitar 00.35

(Valleeeeeennnnnnnn) https://t.co/G2OInV64pB","2025-07-10T13:31:03.425301Z"
130,122,"1","2025-07-10T13:31:19.233543Z",475,1.0,"[{""start"":22,""end"":41,""text"":""Jalan Parangtritis "",""labels"":[""LOC""]},{""start"":54,""end"":72,""text"":""Jembatan Utara TPR"",""labels"":[""LOC""]}]",15.122,"[Breaking News] 00:39 Jalan Parangtritis macet , dari Jembatan Utara TPR sampai pesisir pantai 

(Dn_bagus2) https://t.co/gsRbd3cLVw","2025-07-10T13:31:19.233592Z"
149,123,"1","2025-07-10T13:31:33.001379Z",476,1.0,"[{""start"":61,""end"":77,""text"":""stasiun delanggu"",""labels"":[""LOC""]}]",12.924,"[Breaking News] Kereta KRL Jogja solo mengalami kerusakan di stasiun delanggu pada pukul 17.00, saat ini semua penumpang diturunkan sambil nunggu kereta pengganti dari Solo

#jogja #yogyakarta #merapiuncover #merapi #merapinews 

📸: hasansanz https://t.co/mRR9itoAVc","2025-07-10T13:31:33.001427Z"
152,124,"1","2025-07-10T13:31:50.798530Z",477,1.0,"[{""start"":87,""end"":116,""text"":""jalan Parangtritis Yogyakarta"",""labels"":[""LOC""]},{""start"":83,""end"":87,""text"":""ISI "",""labels"":[""LOC""]}]",17.054,"[Breaking News] 16:45 terjadi laka antara mobil dengan mobil box sore ini di dekat ISI jalan Parangtritis Yogyakarta 

(Menilprttw) https://t.co/8xThZlWEll","2025-07-10T13:31:50.798585Z"
177,125,"1","2025-07-10T13:32:00.086154Z",478,1.0,"[{""start"":0,""end"":15,""text"":""Jembatan janti "",""labels"":[""LOC""]}]",8.508,"Jembatan janti arah blok o macet, ada laka truck terguling | @Aan_FNH https://t.co/QJa1iQx0U7","2025-07-10T13:32:00.086234Z"
178,126,"1","2025-07-10T13:32:05.118587Z",479,1.0,"[{""start"":30,""end"":43,""text"":""jln malioboro"",""labels"":[""LOC""]}]",4.312,"[Breaking News] 20:56 Situasi jln malioboro macet poll lur

(Frlswdy_) https://t.co/tIccggfUvM","2025-07-10T13:32:05.118634Z"
179,127,"1","2025-07-10T13:32:17.535532Z",480,1.0,"[{""start"":81,""end"":90,""text"":""Qhomemart"",""labels"":[""LOC""]}]",11.613,"[Breaking News] lagi wae truck terguling nganggut sembako (minyak goreng)

depan Qhomemart, maju ke selatan 20mtr, rupanya senggolan dgn mobil putih

(Suseno_yudi_r) https://t.co/qRyHwuOitI","2025-07-10T13:32:17.535581Z"
180,128,"1","2025-07-10T13:32:28.050362Z",481,1.0,"",9.671,"Min tolong di loloskan untuk pemebelajaran, kmrn malam 24/06/2025 

Kejadian yg cukup membahayakan dr seorang pengendara motor yang melawan arah. Hampir mengakibatkan tabrakan beruntun krn saya rem mendadak. Untung kendaraan di belakang saya jaga jarak, bs ngerem dan menghindar. 

Maksih min","2025-07-10T13:32:28.050409Z"
182,129,"1","2025-07-10T13:32:44.003998Z",482,1.0,"[{""start"":79,""end"":88,""text"":""Tapanrejo"",""labels"":[""LOC""]},{""start"":89,""end"":100,""text"":""Mustokorejo"",""labels"":[""LOC""]},{""start"":102,""end"":115,""text"":""jl raya tajem"",""labels"":[""LOC""]},{""start"":117,""end"":128,""text"":""maguwoharjo"",""labels"":[""LOC""]}]",15.224,"RT @nabilaamayy_: ‼️BARANG HILANG‼️

Dompet kulit coklat
Lokasi hilang sekitar Tapanrejo-Mustokorejo (jl raya tajem, maguwoharjo) 
Waktu pe…","2025-07-10T13:32:44.004047Z"
186,130,"1","2025-07-10T13:33:06.568717Z",483,1.0,"[{""start"":79,""end"":98,""text"":""Pandowoharjo,Sleman"",""labels"":[""LOC""]}]",21.737,"Izin cerita min. Tadi sebelum Maghrib, ada kecelakaan di depan kos saya daerah Pandowoharjo,Sleman. Kecelakaan antara mobil Agya kuning dan motor Kawasaki hijau. Mobil Agya sudah nyalain lampu sign kanan mau belok kos untuk pulang. TPI dari arah pakem ke beran kenceng laki"" 2orang boncengan naik Kawasaki TANPA HELM. Mobil depan smpai hancur+kaca pecah dan orang yg naik motor yg depan tergeletak masih setengah sadar+berlumur darah. Sudah dibawa ambulance,dan yg punya mobil Agya kuningpun bertanggung jawab. Mohon hati"" jika berkendara. Utamakan keselamatan diri sendiri dan orang lain. Dan pakailah helm. Mohon di anonim min nama akun saya. Trimakasih.","2025-07-10T13:33:06.568764Z"
190,131,"1","2025-07-10T13:33:45.751300Z",484,1.0,"[{""start"":98,""end"":111,""text"":""Jalan Degolan"",""labels"":[""LOC""]},{""start"":140,""end"":148,""text"":""Ngemplak"",""labels"":[""LOC""]},{""start"":201,""end"":209,""text"":""Ngemplak"",""labels"":[""LOC""]}]",17.626,"Assalamualaikum min , terkait pak ogah kemarin yang menyebabkan laka lantas tanggal 24/06/2025 di Jalan Degolan sudah ditangani oleh Polsek Ngemplak secara sigap tadi siang . Terimakasih kepada polsek Ngemplak yang sudah menangani kejadian tersebut secara sigap dan membuatkan Surat Pernyataan kepada yang bersangkutan.Semoga tidak ada kejadian serupa lagi dan selamat semuanya🙏","2025-07-10T13:33:45.751370Z"
192,132,"1","2025-07-10T13:33:58.296698Z",485,1.0,"[{""start"":120,""end"":144,""text"":""Koroulon Ngemplak Sleman"",""labels"":[""LOC""]}]",11.761,"Assalamualaikum wr.wb

Sebelumnya mau cerita sedikit min nama saya gausah di tampilkan aja
Kejadian tadi pagi di per4an Koroulon Ngemplak Sleman 
Jadi tadi kan tadi macet ada truk muatan pasir jalan pelan pelan pastinya rame kan ya. 
Ada mobil Pick Up putih saya Lupa gak tak foto tadi plat nya berhubung jalanya rame
Saya sudah ada di pinggir kiri mepet banget kiri kebetulan di samping belakang saya juga ada motor, mobil pick up putih tadi mau nglancanglah istilahnya kebetulan itu rame nyenggol belakang motor saya untung ngga jatuh min tapi kan kaget juga tiba"" di tabrak dari belakang ngga ada inisiatif minta maaf langsung pergi saya kejarlah, memang saking emosinya saya mengucapkan kata"" kayak misuh gitu ke supirnya dan saya lalu pergi supirnya juga biasa aja jelas"" nyenggol mungkin yang di belakang juga tau kejadian itu.
Wong ngga minta ganti rugi tapi setidaknya mengucapkan minta maaf apa salahnya.
Ya buat semuanya kalo ada kesalahan kecil apapun itu jika dilakukan dengan sengaja atau nggak sengaja ucapakanlah minta maaf
( Maaf min bahasa belepotan )

Maaf untuk foto kejadian dll ngga sempat di foto karena keburu kerja","2025-07-10T13:33:58.296744Z"
194,133,"1","2025-07-10T13:34:28.353329Z",486,1.0,"[{""start"":255,""end"":264,""text"":""Prambanan"",""labels"":[""LOC""]}]",29.254,"Mobil Terparkir Ditabrak Kendaraan yang Melaju, Kerusakan Tak Terhindarkan

Sebuah mobil yang tengah terparkir di pinggir jalan menjadi korban tabrakan oleh kendaraan lain yang melaju pada Rabu (25/6) siang. Insiden terjadi di kawasan Olive Fried Chicken Prambanan, mengakibatkan kerusakan pada bagian belakang mobil yang terparkir.

Menurut saksi mata, mobil penabrak melaju dengan kecepatan cukup tinggi sebelum menghantam kendaraan yang tengah terparkir. Mobil juga terlihat membawa barang yang sangat banyak. Tidak ada korban jiwa dalam peristiwa tersebut, namun kerugian material diperkirakan mencapai jutaan rupiah.

Masyarakat diimbau untuk lebih berhati-hati.

(Azka_joey)","2025-07-10T13:34:28.353382Z"
201,134,"1","2025-07-10T13:34:37.522210Z",487,1.0,"[{""start"":72,""end"":95,""text"":""engadilan negeri Sleman"",""labels"":[""LOC""]}]",8.39,"[Breaking News] 07:30 Info awal terjadi kecelakaan di perempatan dekat pengadilan negeri Sleman , sudah ada petugas TKP. 

Tetap hati hati di jalan ingat yang tersayang selalu menunggumu di rumah.

(marahmaraah) https://t.co/aaHXVpkIgQ","2025-07-10T13:34:37.522363Z"
209,135,"1","2025-07-10T13:34:50.348185Z",488,1.0,"[{""start"":31,""end"":50,""text"":""Karangturi Giwangan"",""labels"":[""LOC""]}]",12.112,"Pukul 22:20 Terjadi kecelakaan Karangturi Giwangan, Korban kakek kakek , sudah ada ambulan 

Tetap hati hati saat berkendara

(Novakarbowo44) https://t.co/SjGpvyVNuN","2025-07-10T13:34:50.348232Z"
210,136,"1","2025-07-10T13:35:02.776372Z",489,1.0,"",11.642,"Titip pesan min untuk para orang tua lebih hati² dalam memberikan ijin anaknya naik  motor,, kejadian tadi pagi,, anak smp bonceng tiga,, tanpa helm,, menghindari polisi,, sangat membahayakan pengguna jalan lain,,

Untung anak saya ga kenapa² di dalam mobil. Kalau terjadi kecelakaan,, pasti biasanya yang disalahin juga mobilnya kan,, terimakasih.

Sumber = dashcam 🙂🙏","2025-07-10T13:35:02.776419Z"
212,137,"1","2025-07-10T13:35:19.399003Z",490,1.0,"[{""start"":93,""end"":128,""text"":""perempatan Ringroad Kotagede-Pleret"",""labels"":[""LOC""]}]",15.933,"21:08 Min ada info laka kayaknya lumayan parah, sudah 2 ambulan merapat. Lokasi malam ini di perempatan Ringroad Kotagede-Pleret. Abaikan audio ya min, baru asumsi saja semoga tidak ada korban jiwa

(aditbudhii) https://t.co/NTOJnEBQme","2025-07-10T13:35:19.399082Z"
219,138,"1","2025-07-10T13:35:26.609677Z",491,1.0,"[{""start"":92,""end"":104,""text"":""jalan godean"",""labels"":[""LOC""]}]",6.472,"[Breaking News] 16:38 min, izin melaporkan. terjadi kecelakaan di dekat rumah saya (sekitar jalan godean) diduga karena jalannya licin akibat solar yang tumpah. 

(aw4som3) https://t.co/oabf0AhNg7","2025-07-10T13:35:26.609725Z"
226,139,"1","2025-07-10T13:35:38.719623Z",492,1.0,"[{""start"":41,""end"":51,""text"":""toko Mayar"",""labels"":[""LOC""]},{""start"":52,""end"":58,""text"":""bantul"",""labels"":[""LOC""]}]",11.375,"Halo min mau ngasih info, pohon di depan toko Mayar bantul langsung ditebas min https://t.co/xr1lalkT15","2025-07-10T13:35:38.719672Z"
232,140,"1","2025-07-10T13:35:45.561186Z",493,1.0,"[{""start"":16,""end"":29,""text"":"" jl magelang "",""labels"":[""LOC""]}]",5.985,"02:27 Kecelakaan jl magelang sebelum hotel grand serela min,
Info kronologi ditabrak mobil dari belakang, mobil bawa miras

Anonim ya min https://t.co/vHCXLVdmvF","2025-07-10T13:35:45.561235Z"
235,141,"1","2025-07-10T13:35:52.767256Z",494,1.0,"",6.489,"Goncengan 3,yg tengah kedua tangan dipegang kebelakang n pura2 teler.mereka maksudnya bcanda tp buat pengguna jln lain takut.ingat selalu utamakan selamat hati2 n tertib di jln

(gangsalwirajati) https://t.co/HFXZAktsjL","2025-07-10T13:35:52.767304Z"
